userId,age,gender
508,46,M
509,47,F
510,48,M
511,49,F
512,50,M
513,51,F
514,52,M
515,53,F
516,54,M
517,55,F
518,56,M
519,57,F
520,18,M
521,19,F
522,20,M
523,21,F
524,22,M
525,23,F
526,24,M
527,25,F
528,26,M
529,27,F
530,28,M
531,29,F
532,30,M
533,31,F
534,32,M
535,33,F
536,34,M
537,35,F
538,36,M
539,37,F
540,38,M
541,39,F
542,40,M
543,41,F
544,42,M
545,43,F
546,44,M
547,45,F
548,46,M
549,47,F
550,48,M
551,49,F
552,50,M
553,51,F
554,52,M
555,53,F
556,54,M
557,55,F
558,56,M
559,57,F
560,18,M
561,19,F
562,20,M
563,21,F
564,22,M
565,23,F
566,24,M
567,25,F
568,26,M
569,27,F
570,28,M
571,29,F
572,30,M
573,31,F
574,32,M
575,33,F
576,34,M
577,35,F
578,36,M
579,37,F
580,38,M
581,39,F
582,40,M
583,41,F
584,42,M
585,43,F
586,44,M
587,45,F
588,46,M
589,47,F
590,48,M
591,49,F
592,50,M
593,51,F
594,52,M
595,53,F
596,54,M
597,55,F
598,56,M
599,57,F
600,18,M
601,19,F
602,20,M
603,21,F
604,22,M
605,23,F
606,24,M
607,25,F
608,26,M
609,27,F
610,28,M
