userId,occupation
284,Teacher
285,Manager
286,Marketing
287,Writer
288,Student
289,Developer
290,Teacher
291,Student
292,Nurse
293,Business Analyst
294,Teacher
295,Researcher
296,Manager
297,Developer
298,Student
299,Student
300,HR
301,Marketing
302,Manager
303,Consultant
304,Sales
305,Engineer
306,Engineer
307,Artist
308,Marketing
309,Technician
310,Writer
311,Marketing
312,Engineer
313,Teacher
314,Student
315,Technician
316,HR
317,Developer
318,Business Analyst
319,Engineer
320,Retired
321,HR
322,Chef
323,Consultant
324,HR
325,Student
326,Researcher
327,Artist
328,Self-employed
329,Consultant
330,HR
331,Consultant
332,Teacher
333,Technician
334,Student
335,HR
336,Writer
337,Teacher
338,Consultant
339,Data Scientist
340,Doctor
341,Technician
342,Teacher
343,Student
344,Engineer
345,Artist
346,HR
347,Police
348,Doctor
349,Business Analyst
350,Developer
351,Mechanic
352,Manager
353,Self-employed
354,Student
355,Chef
356,Engineer
357,Police
358,Teacher
359,Student
360,Developer
361,Researcher
362,Artist
363,Sales
364,Manager
365,Developer
366,Sales
367,Teacher
368,Lawyer
369,Student
370,Retired
371,Manager
372,Lawyer
373,Researcher
374,Accountant
375,Developer
376,Student
377,Accountant
378,Artist
379,Artist
380,Writer
381,Lawyer
382,Doctor
383,Artist
384,Developer
385,Developer
386,Doctor
387,Engineer
388,Developer
389,Self-employed
390,Accountant
391,Marketing
392,Business Analyst
393,Doctor
394,Manager
395,Student
396,Doctor
397,Developer
398,Sales
399,Business Analyst
400,Data Scientist
401,Data Scientist
402,Engineer
403,Data Scientist
404,Marketing
405,Technician
406,Engineer
407,Student
408,Manager
409,Business Analyst
410,Artist
411,Consultant
412,Nurse
413,Accountant
414,Teacher
415,Engineer
416,Student
417,Teacher
418,Data Scientist
419,Writer
420,Student
421,Developer
422,Business Analyst
423,Engineer
424,Lawyer
425,Manager
426,Teacher
427,Business Analyst
428,Student
429,Nurse
430,Nurse
431,Student
432,Developer
433,Engineer
434,Entrepreneur
435,Manager
436,Student
437,Teacher
438,Writer
439,Data Scientist
440,Technician
441,Accountant
442,Mechanic
443,Sales
444,Self-employed
445,Marketing
446,Sales
447,Lawyer
448,Manager
449,Consultant
450,Manager
451,Marketing
452,Nurse
453,Data Scientist
454,Teacher
455,Teacher
456,Business Analyst
457,Nurse
458,Manager
459,Business Analyst
460,Teacher
461,Student
462,Doctor
463,Teacher
464,Artist
465,Manager
466,Engineer
467,Teacher
468,Lawyer
469,Lawyer
470,Student
471,Developer
472,Manager
473,Developer
474,Engineer
475,Developer
476,Marketing
477,Sales
478,Lawyer
479,Writer
480,Nurse
481,Developer
482,Student
483,Developer
484,Nurse
485,Writer
486,Entrepreneur
487,Developer
488,Nurse
489,Manager
490,Sales
491,Teacher
492,Teacher
493,Data Scientist
494,Student
495,Artist
496,Accountant
497,Developer
498,Engineer
499,Data Scientist
500,Engineer
501,Business Analyst
502,Student
503,Developer
504,Sales
505,Student
506,Business Analyst
507,Engineer
508,Data Scientist
509,Student
510,Developer
511,Engineer
512,Artist
513,Nurse
514,Developer
515,Nurse
516,Consultant
517,Teacher
518,Student
519,Student
520,Manager
521,Mechanic
522,Developer
523,Business Analyst
524,Technician
525,Business Analyst
526,Nurse
527,Self-employed
528,Engineer
529,Student
530,Engineer
531,Engineer
532,Accountant
533,Sales
534,Teacher
535,Lawyer
536,Nurse
537,Engineer
538,Sales
539,Nurse
540,Student
541,Consultant
542,Police
543,Student
544,Student
545,Artist
546,Accountant
547,Entrepreneur
548,Developer
549,Lawyer
550,Student
551,Accountant
552,Business Analyst
553,Student
554,Technician
555,Writer
556,Sales
557,Engineer
558,Mechanic
559,Technician
560,Developer
561,Developer
562,Developer
563,Manager
564,Developer
565,Writer
566,Consultant
567,Student
568,Police
569,Business Analyst
570,Consultant
571,Lawyer
572,Developer
573,Researcher
574,Police
575,Teacher
576,Consultant
577,Manager
578,Manager
579,Developer
580,Researcher
581,Teacher
582,Writer
583,Consultant
584,Student
585,HR
586,Teacher
587,Data Scientist
588,Sales
589,Developer
590,Student
591,Writer
592,Engineer
593,Engineer
594,Technician
595,Developer
596,HR
597,Lawyer
598,Teacher
599,Student
600,Self-employed
601,Student
602,Lawyer
603,Manager
604,Nurse
605,Accountant
606,Business Analyst
607,Manager
608,Technician
609,Student
610,Teacher
